shop_num,num_cash_desk,dt,doc_id,item,category,amount,price,discount
4,2,2026-06-04,c3246ab56d,Щетка,инвентарь для уборки,6,2614.74,728.26
4,2,2026-06-04,c3246ab56d,Коврик резиновый,товары для ванной,6,175.83,4.78
4,2,2026-06-04,c3246ab56d,Тряпка,инвентарь для уборки,4,5408.05,894.95
4,2,2026-06-04,c3246ab56d,Терка,кухонная утварь,4,6772.45,1684.08
4,2,2026-06-04,c3246ab56d,Порошок стиральный,бытовая химия,2,2495.62,135.81
4,2,2026-06-04,c3246ab56d,Гель для посуды,бытовая химия,3,3331.0,611.04
4,2,2026-06-04,c3246ab56d,Порошок стиральный,бытовая химия,1,3077.57,782.78
4,2,2026-06-04,c3246ab56d,Сковорода антипригарная,кухонная утварь,5,4846.83,207.14
4,2,2026-06-04,c3246ab56d,Средство для мытья окон,бытовая химия,10,4858.85,185.1
4,2,2026-06-04,c543703953,Гель для посуды,бытовая химия,7,6512.48,1299.98
4,2,2026-06-04,c543703953,Фоторамка 10х15,декор и интерьер,8,804.88,186.95
4,2,2026-06-04,def681ef9b,Органайзер для специй,хранение,8,9628.87,1799.25
4,2,2026-06-04,def681ef9b,Полотенце вафельное,текстиль,1,2769.73,561.76
4,2,2026-06-04,def681ef9b,Фоторамка 10х15,декор и интерьер,3,6090.08,792.89
4,2,2026-06-04,def681ef9b,Корзина для белья,хранение,4,6545.03,1782.46
4,2,2026-06-04,def681ef9b,Отбеливатель,бытовая химия,7,6245.0,1381.18
4,2,2026-06-04,def681ef9b,Наволочка,текстиль,3,6997.24,325.8
4,2,2026-06-04,ca6c51c288,Отбеливатель,бытовая химия,6,9273.43,2074.41
4,2,2026-06-04,ca6c51c288,Лопатка силиконовая,кухонная утварь,10,3663.93,762.29
4,2,2026-06-04,ca6c51c288,Таз,инвентарь для уборки,10,7894.68,2319.52
4,2,2026-06-04,ca6c51c288,Шторка для душа,товары для ванной,7,5975.3,1331.81
4,2,2026-06-04,ca6c51c288,Мыльница пластиковая,товары для ванной,6,3288.14,405.29
4,2,2026-06-04,9659fd7eb3,Порошок стиральный,бытовая химия,8,2218.39,651.23
4,2,2026-06-04,9659fd7eb3,Порошок стиральный,бытовая химия,3,3168.19,446.21
4,2,2026-06-04,9659fd7eb3,Свеча декоративная,декор и интерьер,6,8260.6,1171.98
4,2,2026-06-04,c8046f860a,Держатель для туалетной бумаги,товары для ванной,6,7311.92,1616.83
4,2,2026-06-04,c8046f860a,Контейнер пластиковый,хранение,9,1998.44,479.74
4,2,2026-06-04,c8046f860a,Терка,кухонная утварь,5,3144.87,796.63
4,2,2026-06-04,c8046f860a,Настенные часы,декор и интерьер,4,5566.77,512.3
4,2,2026-06-04,c8046f860a,Кастрюля,кухонная утварь,1,2583.2,584.61
4,2,2026-06-04,c8046f860a,Порошок стиральный,бытовая химия,3,9927.39,2600.65
4,2,2026-06-04,9e36f2eafd,Тряпка,инвентарь для уборки,10,1962.56,303.36
4,2,2026-06-04,9e36f2eafd,Средство для мытья окон,бытовая химия,3,8814.01,1621.33
4,2,2026-06-04,9e36f2eafd,Стакан граненый,посуда,8,7728.36,1182.05
4,2,2026-06-04,9e36f2eafd,Щетка,инвентарь для уборки,9,248.53,48.54
4,2,2026-06-04,9e36f2eafd,Терка,кухонная утварь,3,5529.67,1015.24
4,2,2026-06-04,9e36f2eafd,Ложка столовая,посуда,4,8971.88,2384.12
4,2,2026-06-04,2f403142e3,Вакуумный пакет,хранение,3,7838.17,424.36
4,2,2026-06-04,2f403142e3,Щетка,инвентарь для уборки,8,5162.77,630.31
4,2,2026-06-04,2f403142e3,Сковорода антипригарная,кухонная утварь,10,7308.18,413.22
4,2,2026-06-04,2f403142e3,Фоторамка 10х15,декор и интерьер,6,4688.8,170.32
4,2,2026-06-04,175d882fbe,Порошок стиральный,бытовая химия,1,1011.02,78.93
4,2,2026-06-04,175d882fbe,Гель для посуды,бытовая химия,10,2409.3,244.97
4,2,2026-06-04,175d882fbe,Органайзер для специй,хранение,3,8960.86,993.02
4,2,2026-06-04,175d882fbe,Салатник стеклянный,посуда,7,8075.4,201.24
4,2,2026-06-04,175d882fbe,Кастрюля,кухонная утварь,3,9085.91,1957.69
4,2,2026-06-04,175d882fbe,Кондиционер,бытовая химия,6,7664.97,1840.37
4,2,2026-06-04,175d882fbe,Терка,кухонная утварь,8,5577.45,1524.6
4,2,2026-06-04,175d882fbe,Ложка столовая,посуда,3,309.13,29.01
4,2,2026-06-04,175d882fbe,Совок,инвентарь для уборки,6,2300.26,337.4
4,2,2026-06-04,7136b93c0f,Пододеяльник,текстиль,5,6988.2,1818.93
4,2,2026-06-04,7136b93c0f,Наволочка,текстиль,3,4753.71,698.79
4,2,2026-06-04,7136b93c0f,Стакан для зубных щеток,товары для ванной,4,9044.53,651.25
4,2,2026-06-04,7136b93c0f,Полотенце вафельное,текстиль,3,2287.19,151.44
4,2,2026-06-04,7136b93c0f,Ваза стеклянная,декор и интерьер,4,3899.7,458.09
4,2,2026-06-04,7136b93c0f,Скатерть,текстиль,5,5276.07,444.14
4,2,2026-06-04,7136b93c0f,Скребок для окон,инвентарь для уборки,3,6375.49,1262.58
4,2,2026-06-04,7136b93c0f,Вакуумный пакет,хранение,8,9990.47,2122.77
4,2,2026-06-04,7136b93c0f,Пододеяльник,текстиль,3,9985.31,2679.41
4,2,2026-06-04,7136b93c0f,Стакан граненый,посуда,6,8846.26,519.25
4,2,2026-06-04,7136b93c0f,Порошок стиральный,бытовая химия,8,7482.09,349.07
4,2,2026-06-04,61d0ef27fc,Ложка столовая,посуда,4,1902.76,250.98
4,2,2026-06-04,61d0ef27fc,Таз,инвентарь для уборки,4,562.18,8.73
4,2,2026-06-04,61d0ef27fc,Ваза стеклянная,декор и интерьер,4,1852.55,346.32
4,2,2026-06-04,61d0ef27fc,Мыльница пластиковая,товары для ванной,4,9286.58,888.19
4,2,2026-06-04,61d0ef27fc,Средство для мытья окон,бытовая химия,9,4780.52,731.12
4,2,2026-06-04,61d0ef27fc,Лопатка силиконовая,кухонная утварь,3,4745.77,308.33
4,2,2026-06-04,61d0ef27fc,Швабра с отжимом,инвентарь для уборки,6,8277.5,841.04
